# cat online/work/scoring_kaldi/penalty_0.0/7.txt | align-text --special-symbol='***' ark:online/work/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee online/work/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl data/train/utt2spk > online/work/scoring_kaldi/wer_details/per_spk 
# Started at Mon Nov  7 20:28:36 CST 2022
#
align-text '--special-symbol=***' ark:online/work/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_078 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_081 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_082 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_084 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_085 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_086 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_087 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_088 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_093 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_095 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_097 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_098 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_099 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_100 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_102 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_103 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_104 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_105 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_107 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_108 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_109 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_111 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_112 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_113 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_115 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_116 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_117 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_121 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_123 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_125 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_126 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_129 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_130 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_131 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_135 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_136 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_139 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_141 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_142 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_143 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_146 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_147 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_149 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_150 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_152 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_153 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_155 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_157 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_159 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_162 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_167 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_168 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_169 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_170 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_173 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_174 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_177 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_178 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_179 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_185 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_187 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_188 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_189 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_190 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_194 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_195 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk09_200 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_001 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_002 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_003 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_004 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_005 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_006 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_007 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_008 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_010 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_012 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_014 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_015 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_017 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_018 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_019 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_021 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_024 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_025 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_026 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_027 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_029 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_030 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_031 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_032 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_033 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_036 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_038 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_039 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_040 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_041 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_043 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_045 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_048 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_050 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_051 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_052 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_054 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_056 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_057 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_058 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_060 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_061 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_062 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_067 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_069 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_072 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_074 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_078 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_079 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_080 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_082 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_083 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_086 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_088 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_089 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_092 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_093 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_095 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_096 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_100 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_101 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_102 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_105 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_108 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_110 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk10_111 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
